abaddon_aphotic_shield,abaddon-w
blackdeath_hookicon,pudge-blackdeath-q
blackdeath_roticon,pudge-blackdeath-w
bloodseeker_blood_bath,bloodseeker-w
bloodseeker_bloodrage,bloodseeker-q
bloodseeker_rupture,bloodseeker-r
bloodseeker_thirst,bloodseeker-e
blue_dragonspawn_overseer_devotion_aura,old-blue-dragonspawn-overseer-devotion-aura
blue_dragonspawn_overseer_evasion,old-blue-dragonspawn-overseer-evasion
blue_dragonspawn_sorcerer_evasion,old-blue-dragonspawn-sorcerer-evasion
bounty_hunter_jinada,bountyhunter-w
bounty_hunter_shuriken_toss,bountyhunter-q
bounty_hunter_track,bountyhunter-r
bounty_hunter_twinblade_jinada,bountyhunter-twinblade-w
bounty_hunter_twinblade_shuriken_toss,bountyhunter-twinblade-q
bounty_hunter_twinblade_track,bountyhunter-twinblade-r
bounty_hunter_twinblade_wind_walk,bountyhunter-twinblade-e
bounty_hunter_wind_walk,bountyhunter-e
brewmaster_drunken_brawler,brewmaster-e-1
brewmaster_drunken_brawler_active,brewmaster-e-2
brewmaster_drunken_brawler_crit,brewmaster-e-3
brewmaster_drunken_brawler_miss,brewmaster-e-4
brewmaster_drunken_haze,brewmaster-w
brewmaster_earth_hurl_boulder,brewmaster-summon-1-1
brewmaster_earth_pulverize,brewmaster-summon-1-3
brewmaster_earth_spell_immunity,brewmaster-summon-1-2
brewmaster_fire_permanent_immolation,brewmaster-summon-3-1
brewmaster_primal_split,brewmaster-r
brewmaster_storm_cyclone,brewmaster-summon-2-2
brewmaster_storm_dispel_magic,brewmaster-summon-2-1
brewmaster_storm_wind_walk,brewmaster-summon-2-3
brewmaster_thunder_clap,brewmaster-q
bristleback_bristleback,bristleback-e
bristleback_quill_spray,bristleback-w
bristleback_viscous_nasal_goo,bristleback-q
bristleback_warpath,bristleback-r
broodmother_incapacitating_bite,broodmother-e
broodmother_insatiable_hunger,broodmother-r
broodmother_poison_sting,broodmother-summon-1-1
broodmother_spawn_spiderite,broodmother-summon-1-2
broodmother_spawn_spiderlings,broodmother-q
broodmother_spin_web,broodmother-w
broodmother_spin_web_destroy,broodmother-w-2
buyback,buyback
centaur_double_edge,centaurwarrunner-w
centaur_double_edge_large,centaurwarrunner-w-alt
centaur_great_fortitude,old-centaur-great-fortitude
centaur_hoof_stomp,centaurwarrunner-q
centaur_hoof_stomp_large,centaurwarrunner-q-alt
centaur_khan_endurance_aura,old-centaur-khan-endurance-aura
centaur_khan_war_stomp,old-centaur-khan-war-stomp
centaur_return,centaurwarrunner-e
centaur_return_large,centaurwarrunner-e-alt
centaur_stampede,centaurwarrunner-r
centaur_stampede_large,centaurwarrunner-r-alt
chaos_knight_chaos_bolt,chaosknight-q
chaos_knight_chaos_strike,chaosknight-e
chaos_knight_phantasm,chaosknight-r
chaos_knight_reality_rift,chaosknight-w
chen_hand_of_god,chen-r
chen_holy_persuasion,chen-e
chen_penitence,chen-q
chen_test_of_faith,chen-w-1
chen_test_of_faith_teleport,chen-w-2
clinkz_death_pact,clinkz-r
clinkz_searing_arrows,clinkz-w
clinkz_strafe,clinkz-q
clinkz_wind_walk,clinkz-e
courier_burst,old-courier-burst
courier_go_to_secretshop,old-courier-go-to-secretshop
courier_return_stash_items,old-courier-return-stash-items
courier_return_to_base,old-courier-return-to-base
courier_shield,old-courier-shield
courier_take_stash_items,old-courier-take-stash-items
courier_transfer_items,old-courier-transfer-items
crystal_maiden_brilliance_aura,cystalmaiden-e
crystal_maiden_crystal_nova,cystalmaiden-q
crystal_maiden_crystal_nova_icecowl,cystalmaiden-icecowl-q
crystal_maiden_freezing_field,cystalmaiden-r
crystal_maiden_frostbite,cystalmaiden-w
dark_seer_ion_shell,darkseer-w
dark_seer_surge,darkseer-e
dark_seer_vacuum,darkseer-q
dark_seer_wall_of_replica,darkseer-r
dark_troll_warlord_ensnare,old-dark-troll-warlord-ensnare
dark_troll_warlord_raise_dead,old-dark-troll-warlord-raise-dead
dazzle_poison_touch,dazzle-q
dazzle_shadow_wave,dazzle-e
dazzle_shallow_grave,dazzle-w
dazzle_weave,dazzle-r
death_prophet_carrion_swarm,deathprophet-q
death_prophet_carrion_swarm_moth,deathprophet-moth-q
death_prophet_exorcism,deathprophet-r
death_prophet_exorcism_large,deathprophet-r-alt
death_prophet_silence,deathprophet-w
death_prophet_witchcraft,deathprophet-e
disruptor_glimpse,disruptor-w
disruptor_kinetic_field,disruptor-e
disruptor_static_storm,disruptor-r
disruptor_thunder_strike,disruptor-q
doom_bringer_devour,doom-q
doom_bringer_doom,doom-r
doom_bringer_empty1,doom-d
doom_bringer_empty2,doom-f
doom_bringer_lvl_death,doom-e
doom_bringer_scorched_earth,doom-w
dragon_knight_breathe_fire,dragonknight-q
dragon_knight_dragon_blood,dragonknight-e
dragon_knight_dragon_tail,dragonknight-w
dragon_knight_elder_dragon_form,dragonknight-r
dragon_knight_elder_dragon_form_iron_dragon,dragonknight-irondragon-r
drow_ranger_frost_arrows,drowranger-q
drow_ranger_frost_arrows_large,drowranger-q-alt
drow_ranger_marksmanship,drowranger-r
drow_ranger_marksmanship_large,drowranger-r-alt
drow_ranger_silence,drowranger-w
drow_ranger_trueshot,drowranger-e
drow_ranger_trueshot_large,drowranger-e-alt
drow_ranger_wave_of_silence,old-drow-ranger-wave-of-silence
drow_ranger_wave_of_silence_large,old-drow-ranger-wave-of-silence-alt
earth_spirit_boulder_smash,earthspirit-q
earth_spirit_geomagnetic_grip,earthspirit-e
earth_spirit_magnetize,earthspirit-r
earth_spirit_petrify,earthspirit-f
earth_spirit_rolling_boulder,earthspirit-w
earth_spirit_stone_caller,earthspirit-d
earthshaker_aftershock,earthshaker-e
earthshaker_aftershock_egset,earthshaker-evilgeniuses-e
earthshaker_echo_slam,earthshaker-r
earthshaker_echo_slam_egset,earthshaker-evilgeniuses-r
earthshaker_enchant_totem,earthshaker-w
earthshaker_enchant_totem_egset,earthshaker-evilgeniuses-w
earthshaker_fissure,earthshaker-q
earthshaker_fissure_alt,earthshaker-alt-q
earthshaker_fissure_alt_gold,earthshaker-alt-gold-q
earthshaker_fissure_egset,earthshaker-evilgeniuses-q
elder_titan_ancestral_spirit,eldertitan-w-1
elder_titan_earth_splitter,eldertitan-r
elder_titan_echo_stomp,eldertitan-q
elder_titan_echo_stomp_spirit,eldertitan-summon-1-1
elder_titan_natural_order,eldertitan-e
elder_titan_return_spirit,eldertitan-w-2
ember_spirit_activate_fire_remnant,emberspirit-d
ember_spirit_fire_remnant,emberspirit-r
ember_spirit_flame_guard,emberspirit-e
ember_spirit_searing_chains,emberspirit-q
ember_spirit_sleight_of_fist,emberspirit-w
enchantress_enchant,enchantress-w
enchantress_impetus,enchantress-r
enchantress_natures_attendants,enchantress-e
enchantress_untouchable,enchantress-q
enigma_black_hole,enigma-r
enigma_demonic_conversion,enigma-w
enigma_demonic_conversion_alt,enigma-w-alt
enigma_malefice,enigma-q
enigma_midnight_pulse,enigma-e
enraged_wildkin_tornado,old-enraged-wildkin-tornado
enraged_wildkin_toughness_aura,old-enraged-wildkin-toughness-aura
faceless_void_backtrack,facelessvoid-w
faceless_void_chronosphere,facelessvoid-r
faceless_void_time_lock,facelessvoid-e
faceless_void_time_walk,facelessvoid-q
forest_troll_high_priest_heal,old-forest-troll-high-priest-heal
forged_spirit_melting_strike,invoker-summon-1-1
fountain_buyback,old-fountain-buyback
fountain_glyph,old-fountain-glyph
furion_force_of_nature,naturesprophet-e
furion_sprout,naturesprophet-q
furion_teleportation,naturesprophet-w
furion_wrath_of_nature,naturesprophet-r
ghost_frost_attack,old-ghost-frost-attack
giant_wolf_critical_strike,old-giant-wolf-critical-strike
gnoll_assassin_envenomed_weapon,old-gnoll-assassin-envenomed-weapon
greevil_black_hole,old-greevil-black-hole
greevil_blade_fury,old-greevil-blade-fury
greevil_bloodlust,old-greevil-bloodlust
greevil_decrepify,old-greevil-decrepify
greevil_echo_slam,old-greevil-echo-slam
greevil_fatal_bonds,old-greevil-fatal-bonds
greevil_flesh_golem,old-greevil-flesh-golem
greevil_hook,old-greevil-hook
greevil_ice_wall,old-greevil-ice-wall
greevil_laguna_blade,old-greevil-laguna-blade
greevil_leech_seed,old-greevil-leech-seed
greevil_magic_missile,old-greevil-magic-missile
greevil_maledict,old-greevil-maledict
greevil_natures_attendants,old-greevil-natures-attendants
greevil_phantom_strike,old-greevil-phantom-strike
greevil_poison_nova,old-greevil-poison-nova
greevil_purification,old-greevil-purification
greevil_rot,old-greevil-rot
greevil_shadow_wave,old-greevil-shadow-wave
greevil_time_lock,old-greevil-time-lock
gyrocopter_call_down,gyrocopter-r
gyrocopter_flak_cannon,gyrocopter-e
gyrocopter_homing_missile,gyrocopter-w
gyrocopter_rocket_barrage,gyrocopter-q
gyrocopter_skyhigh_call_down,gyrocopter-skyhigh-r
gyrocopter_skyhigh_flak_cannon,gyrocopter-skyhigh-e
gyrocopter_skyhigh_homing_missile,gyrocopter-skyhigh-w
gyrocopter_skyhigh_rocket_barrage,gyrocopter-skyhigh-q
harpy_storm_chain_lightning,old-harpy-storm-chain-lightning
huskar_berserkers_blood,huskar-e
huskar_burning_spear,huskar-w
huskar_inner_vitality,huskar-q
huskar_life_break,huskar-r
invoker_alacrity,invoker-wwe
invoker_chaos_meteor,invoker-eew
invoker_cold_snap,invoker-qqq
invoker_deafening_blast,invoker-qwe
invoker_emp,invoker-www
invoker_empty1,invoker-d
invoker_empty2,invoker-f
invoker_exort,invoker-e
invoker_forge_spirit,invoker-eeq
invoker_ghost_walk,invoker-qqw
invoker_ice_wall,invoker-qqe
invoker_invoke,invoker-r
invoker_quas,invoker-q
invoker_sun_strike,invoker-eee
invoker_tornado,invoker-wwq
invoker_wex,invoker-w
jakiro_dual_breath,jakiro-q
jakiro_ice_path,jakiro-w
jakiro_liquid_fire,jakiro-e
jakiro_macropyre,jakiro-r
juggernaut_blade_dance,juggernaut-e
juggernaut_blade_fury,juggernaut-q
juggernaut_healing_ward,juggernaut-w
juggernaut_omni_slash,juggernaut-r
keeper_of_the_light_blinding_light,keeperofthelight-f
keeper_of_the_light_chakra_magic,keeperofthelight-e
keeper_of_the_light_illuminate,keeperofthelight-q-1
keeper_of_the_light_illuminate_end,keeperofthelight-q-2
keeper_of_the_light_mana_leak,keeperofthelight-w
keeper_of_the_light_recall,keeperofthelight-d
keeper_of_the_light_spirit_form,keeperofthelight-r
keeper_of_the_light_spirit_form_illuminate,keeperofthelight-q-3
keeper_of_the_light_spirit_form_illuminate_end,keeperofthelight-q-4
kobold_taskmaster_speed_aura,old-kobold-taskmaster-speed-aura
kunkka_divine_anchor_ghostship,kunkka-divineanchor-r
kunkka_divine_anchor_tidebringer,kunkka-divineanchor-w
kunkka_divine_anchor_torrent,kunkka-divineanchor-q
kunkka_divine_anchor_x_marks,kunkka-divineanchor-e
kunkka_ghostship,kunkka-r
kunkka_return,kunkka-e-2
kunkka_tidebringer,kunkka-w
kunkka_torrent,kunkka-q
kunkka_x_marks_the_spot,kunkka-e-1
legion_commander_duel,legioncommander-r
legion_commander_duel_alt1,legioncommander-alt-r
legion_commander_moment_of_courage,legioncommander-e
legion_commander_overwhelming_odds,legioncommander-q
legion_commander_press_the_attack,legioncommander-w
leoric_critical_strike,old-leoric-critical-strike
leoric_hellfire_blast,old-leoric-hellfire-blast
leoric_lifesteal_aura,old-leoric-lifesteal-aura
leoric_reincarnate,old-leoric-reincarnate
leshrac_diabolic_edict,leshrac-w
leshrac_lightning_storm,leshrac-e
leshrac_pulse_nova,leshrac-r
leshrac_split_earth,leshrac-q
lich_chain_frost,lich-r
lich_dark_ritual,lich-e
lich_frost_armor,lich-w
lich_frost_nova,lich-q
life_stealer_consume,lifestealer-r-2
life_stealer_feast,lifestealer-w
life_stealer_infest,lifestealer-r-1
life_stealer_open_wounds,lifestealer-e
life_stealer_rage,lifestealer-q
lina_dragon_slave,lina-q
lina_dragon_slave_alt1,lina-alt-q
lina_fiery_soul,lina-e
lina_fiery_soul_alt1,lina-alt-e
lina_laguna_blade,lina-r
lina_light_strike_array,lina-w
lion_finger_of_death,lion-r
lion_impale,lion-q
lion_mana_drain,lion-e
lion_voodoo,lion-w
lion_voodoo_fish,lion-fish-w
lone_druid_rabid,lonedruid-w
lone_druid_spirit_bear,lonedruid-q
lone_druid_spirit_bear_demolish,lonedruid-summon-1-3
lone_druid_spirit_bear_entangle,lonedruid-summon-1-2
lone_druid_spirit_bear_return,lonedruid-summon-1-1
lone_druid_synergy,lonedruid-e
lone_druid_true_form,lonedruid-r-1
lone_druid_true_form_battle_cry,lonedruid-f
lone_druid_true_form_druid,lonedruid-r-2
luna_eclipse,luna-r
luna_lucent_beam,luna-q
luna_lunar_blessing,luna-e
luna_moon_glaive,luna-w
lycan_feral_impulse,lycan-e
lycan_feral_impulse_large,lycan-e-alt
lycan_howl,lycan-w
lycan_howl_large,lycan-w-alt
lycan_shapeshift,lycan-r
lycan_shapeshift_large,lycan-r-alt
lycan_summon_wolves,lycan-q
lycan_summon_wolves_critical_strike,lycan-summon-1-1
lycan_summon_wolves_invisibility,lycan-summon-1-2
lycan_summon_wolves_large,lycan-q-alt
magnataur_empower,magnus-w
magnataur_empower_large,magnus-w-alt
magnataur_reverse_polarity,magnus-r
magnataur_reverse_polarity_large,magnus-r-alt
magnataur_shockwave,magnus-q
magnataur_shockwave_large,magnus-q-alt
magnataur_skewer,magnus-e
magnataur_skewer_large,magnus-e-alt
medusa_mana_shield,medusa-e
medusa_mystic_snake,medusa-w
medusa_split_shot,medusa-q
medusa_stone_gaze,medusa-r
meepo_divided_we_stand,meepo-r
meepo_divided_we_stand_scavenger,meepo-scavenger-r
meepo_earthbind,meepo-q
meepo_geostrike,meepo-e
meepo_geostrike_scavenger,meepo-scavenger-e
meepo_poof,meepo-w
meepo_poof_scavenger,meepo-scavenger-w
mirana_arrow,mirana-w
mirana_invis,mirana-r
mirana_leap,mirana-e
mirana_starfall,mirana-q
modifier_buyback_gold_penalty,old-modifier-buyback-gold-penalty
modifier_illusion,old-modifier-illusion
modifier_invulnerable,old-modifier-invulnerable
modifier_magicimmune,immunity-spell-1
morphling_adaptive_strike,morphling-w
morphling_adaptive_strike_ethereal_blade,morphling-etherealblade-w
morphling_morph_agi,morphling-e
morphling_morph_replicate,morphling-r-2
morphling_morph_str,morphling-d
morphling_replicate,morphling-r-1
morphling_waveform,morphling-q
naga_siren_ensnare,nagasiren-w
naga_siren_mirror_image,nagasiren-q
naga_siren_rip_tide,nagasiren-e
naga_siren_song_of_the_siren,nagasiren-r-1
naga_siren_song_of_the_siren_cancel,nagasiren-r-2
necrolyte_death_pulse,necrophos-q
necrolyte_death_pulse_large,necrophos-q-alt
necrolyte_heartstopper_aura,necrophos-w
necrolyte_heartstopper_aura_large,necrophos-w-alt
necrolyte_reapers_scythe,necrophos-r
necrolyte_reapers_scythe_large,necrophos-r-alt
necrolyte_sadist,necrophos-e
necrolyte_sadist_large,necrophos-e-alt
necronomicon_archer_aoe,old-necronomicon-archer-aoe
necronomicon_archer_mana_burn,old-necronomicon-archer-mana-burn
necronomicon_warrior_last_will,old-necronomicon-warrior-last-will
necronomicon_warrior_mana_burn,old-necronomicon-warrior-mana-burn
necronomicon_warrior_sight,old-necronomicon-warrior-sight
neutral_spell_immunity,immunity-spell-2
nevermore_dark_lord,shadowfiend-f
nevermore_dark_lord_demon,shadowfiend-f-alt
nevermore_necromastery,shadowfiend-d
nevermore_necromastery_demon,shadowfiend-d-alt
nevermore_requiem,shadowfiend-r
nevermore_requiem_demon,shadowfiend-r-alt
nevermore_shadowraze1,shadowfiend-q
nevermore_shadowraze1_demon,shadowfiend-q-alt
nevermore_shadowraze2,shadowfiend-w
nevermore_shadowraze2_demon,shadowfiend-w-alt
nevermore_shadowraze3,shadowfiend-e
nevermore_shadowraze3_demon,shadowfiend-e-alt
night_stalker_crippling_fear,nightstalker-w
night_stalker_darkness,nightstalker-r
night_stalker_hunter_in_the_night,nightstalker-e
night_stalker_void,nightstalker-q
nyx_assassin_impale,nyxassassin-q
nyx_assassin_mana_burn,nyxassassin-w
nyx_assassin_spiked_carapace,nyxassassin-e
nyx_assassin_vendetta,nyxassassin-r
obsidian_destroyer_arcane_orb,outworlddevourer-q
obsidian_destroyer_arcane_orb_large,outworlddevourer-lucentgate-q
obsidian_destroyer_astral_imprisonment,outworlddevourer-w
obsidian_destroyer_astral_imprisonment_large,outworlddevourer-lucentgate-w
obsidian_destroyer_essence_aura,outworlddevourer-e
obsidian_destroyer_essence_aura_large,outworlddevourer-lucentgate-e
obsidian_destroyer_sanity_eclipse,outworlddevourer-r
obsidian_destroyer_sanity_eclipse_large,outworlddevourer-lucentgate-r
ogre_magi_bloodlust,ogremagi-e
ogre_magi_fireblast,ogremagi-q
ogre_magi_frost_armor,old-ogre-magi-frost-armor
ogre_magi_ignite,ogremagi-w
ogre_magi_multicast,ogremagi-r
ogre_magi_unrefined_fireblast,ogremagi-d
omniknight_degen_aura,omniknight-e
omniknight_guardian_angel,omniknight-r
omniknight_purification,omniknight-q
omniknight_repel,omniknight-w
oracle_false_promise,old-oracle-false-promise
oracle_fates_edict,old-oracle-fates-edict
oracle_fortunes_end,old-oracle-fortunes-end
oracle_purifying_flames,old-oracle-purifying-flames
phantom_assassin_arcana_blur,phantomassassin-arcana-e
phantom_assassin_arcana_coup_de_grace,phantomassassin-arcana-r
phantom_assassin_arcana_phantom_strike,phantomassassin-arcana-w
phantom_assassin_arcana_stifling_dagger,phantomassassin-arcana-q
phantom_assassin_blur,phantomassassin-e
phantom_assassin_coup_de_grace,phantomassassin-r
phantom_assassin_phantom_strike,phantomassassin-w
phantom_assassin_stifling_dagger,phantomassassin-q
phantom_lancer_doppelwalk,phantomlancer-w
phantom_lancer_juxtapose,phantomlancer-e
phantom_lancer_phantom_edge,phantomlancer-r
phantom_lancer_spirit_lance,phantomlancer-q
phantom_lancer_sunwarrior_doppelwalk,phantomlancer-sunwarrior-w
phantom_lancer_sunwarrior_juxtapose,phantomlancer-sunwarrior-e
phantom_lancer_sunwarrior_phantom_edge,phantomlancer-sunwarrior-r
phantom_lancer_sunwarrior_spirit_lance,phantomlancer-sunwarrior-q
phoenix_fire_spirits,phoenix-w-1
phoenix_icarus_dive,phoenix-q-1
phoenix_icarus_dive_stop,phoenix-q-2
phoenix_launch_fire_spirit,phoenix-w-2
phoenix_sun_ray,phoenix-e-1
phoenix_sun_ray_stop,phoenix-e-2
phoenix_sun_ray_toggle_move,phoenix-d
phoenix_sun_ray_toggle_move_empty,old-phoenix-sun-ray-toggle-move-empty
phoenix_supernova,phoenix-r
polar_furbolg_ursa_warrior_thunder_clap,old-polar-furbolg-ursa-warrior-thunder-clap
puck_dream_coil,puck-r
puck_ethereal_jaunt,puck-d
puck_illusory_orb,puck-q
puck_illusory_orb_merry,puck-merry-q
puck_phase_shift,puck-e
puck_waning_rift,puck-w
pudge_dismember,pudge-r
pudge_dismember_large,pudge-r-alt
pudge_flesh_heap,pudge-e
pudge_flesh_heap_large,pudge-e-alt
pudge_meat_hook,pudge-q
pudge_meat_hook_large,pudge-q-alt
pudge_rot,pudge-w
pudge_rot_large,pudge-w-alt
pugna_decrepify,pugna-w
pugna_life_drain,pugna-r
pugna_nether_blast,pugna-q
pugna_nether_ward,pugna-e
queenofpain_blink,queenofpain-w
queenofpain_sanguine_blink,queenofpain-sanguine-w
queenofpain_sanguine_scream_of_pain,queenofpain-sanguine-e
queenofpain_sanguine_shadow_strike,queenofpain-sanguine-q
queenofpain_scream_of_pain,queenofpain-e
queenofpain_shadow_strike,queenofpain-q
queenofpain_sonic_wave,queenofpain-r
rattletrap_battery_assault,clockwerk-q
rattletrap_hookshot,clockwerk-e
rattletrap_power_cogs,clockwerk-w
rattletrap_rocket_flare,clockwerk-r
razor_eye_of_the_storm,razor-r
razor_plasma_field,razor-q
razor_static_link,razor-w
razor_static_link_alt,razor-alt-w
razor_static_link_alt_gold,razor-alt-gold-w
razor_unstable_current,razor-e
riki_backstab,riki-e
riki_backstab_large,riki-e-alt
riki_blink_strike,riki-w
riki_blink_strike_large,riki-w-alt
riki_permanent_invisibility,riki-r
riki_permanent_invisibility_large,riki-r-alt
riki_smoke_screen,riki-q
riki_smoke_screen_large,riki-q-alt
roshan__halloween_shell,old-roshan--halloween-shell
roshan_bash,old-roshan-bash
roshan_halloween_angry,old-roshan-halloween-angry
roshan_halloween_apocalypse,old-roshan-halloween-apocalypse
roshan_halloween_candy,old-roshan-halloween-candy
roshan_halloween_fed,old-roshan-halloween-fed
roshan_halloween_levels,old-roshan-halloween-levels
roshan_halloween_toss,old-roshan-halloween-toss
roshan_halloween_wave_of_force,old-roshan-halloween-wave-of-force
roshan_slam,old-roshan-slam
roshan_spell_block,old-roshan-spell-block
rubick_empty1,rubick-f
rubick_empty2,rubick-d
rubick_fade_bolt,rubick-w
rubick_fade_bolt_large,rubick-harlequin-w
rubick_null_field,rubick-e
rubick_null_field_large,rubick-harlequin-e
rubick_spell_steal,rubick-r
rubick_spell_steal_large,rubick-harlequin-r
rubick_telekinesis,rubick-q-1
rubick_telekinesis_land,rubick-q-2
rubick_telekinesis_land_large,rubick-harlequin-q-2
rubick_telekinesis_large,rubick-harlequin-q-1
rune_doubledamage,old-rune-doubledamage
rune_haste,old-rune-haste
rune_invis,old-rune-invis
rune_regen,old-rune-regen
sandking_burrowstrike,sandking-q
sandking_caustic_finale,sandking-e
sandking_epicenter,sandking-r
sandking_sand_storm,sandking-w
satyr_hellcaller_shockwave,old-satyr-hellcaller-shockwave
satyr_hellcaller_unholy_aura,old-satyr-hellcaller-unholy-aura
satyr_soulstealer_mana_burn,old-satyr-soulstealer-mana-burn
satyr_trickster_purge,old-satyr-trickster-purge
shadow_demon_demonic_purge,shadowdemon-r
shadow_demon_disruption,shadowdemon-q
shadow_demon_shadow_poison,shadowdemon-e
shadow_demon_shadow_poison_release,shadowdemon-d
shadow_demon_soul_catcher,shadowdemon-w
shadow_shaman_ether_shock,shadowshaman-q
shadow_shaman_mass_serpent_ward,shadowshaman-r
shadow_shaman_shackles,shadowshaman-e
shadow_shaman_voodoo,shadowshaman-w
shadow_shaman_voodoo_alt,shadowshaman-alt-w
shadow_shaman_voodoo_alt_gold,shadowshaman-alt-gold-w
shredder_chakram,timbersaw-r-1
shredder_chakram_2,timbersaw-r-1-alt
shredder_reactive_armor,timbersaw-e
shredder_return_chakram,timbersaw-r-2
shredder_return_chakram_2,timbersaw-r-2-alt
shredder_timber_chain,timbersaw-w
shredder_whirling_death,timbersaw-q
silencer_curse_of_the_silent,silencer-q
silencer_gaives_of_wisdom,old-silencer-gaives-of-wisdom
silencer_glaives_of_wisdom,silencer-w
silencer_global_silence,silencer-r
silencer_last_word,silencer-e
skeleton_king_hellfire_blast,wraithking-q
skeleton_king_mortal_strike,wraithking-e
skeleton_king_reincarnation,wraithking-r
skeleton_king_vampiric_aura,wraithking-w
skywrath_mage_ancient_seal,skywrathmage-e
skywrath_mage_arcane_bolt,skywrathmage-q
skywrath_mage_concussive_shot,skywrathmage-w
skywrath_mage_mystic_flare,skywrathmage-r
skywrath_mage_mystic_flare_alt,skywrathmage-alt-r
skywrath_mage_mystic_flare_alt_gold,skywrathmage-alt-gold-r
slardar_amplify_damage,slardar-r
slardar_bash,slardar-e
slardar_slithereen_crush,slardar-w
slardar_sprint,slardar-q
slark_dark_pact,slark-q
slark_essence_shift,slark-e
slark_pounce,slark-w
slark_shadow_dance,slark-r
sniper_assassinate,sniper-r
sniper_assassinate_muh_keen_gun,sniper-muhkeengun-r
sniper_headshot,sniper-w
sniper_shrapnel,sniper-q
sniper_shrapnel_muh_keen_gun,sniper-muhkeengun-q
sniper_take_aim,sniper-e
spectre_desolate,spectre-w
spectre_dispersion,spectre-e
spectre_haunt,spectre-r
spectre_reality,spectre-d
spectre_spectral_dagger,spectre-q
spirit_breaker_charge_of_darkness,spiritbreaker-q
spirit_breaker_empowering_haste,spiritbreaker-w
spirit_breaker_greater_bash,spiritbreaker-e
spirit_breaker_nether_strike,spiritbreaker-r
storm_spirit_ball_lightning,stormspirit-r
storm_spirit_ball_lightning_orchid,stormspirit-balllightning-r
storm_spirit_electric_vortex,stormspirit-w
storm_spirit_overload,stormspirit-e
storm_spirit_static_remnant,stormspirit-q
sven_gods_strength,sven-r
sven_gods_strength_large,sven-r-alt
sven_great_cleave,sven-w
sven_great_cleave_large,sven-w-alt
sven_storm_bolt,sven-q
sven_storm_bolt_large,sven-q-alt
sven_warcry,sven-e
sven_warcry_large,sven-e-alt
techies_focused_detonate,techies-d
techies_land_mines,techies-q
techies_minefield_sign,techies-f-1
techies_minefield_sign_swine,techies-f-2
techies_remote_mines,techies-r-1
techies_remote_mines_self_detonate,techies-summon-q
techies_remote_swines,techies-r-2
techies_stasis_trap,techies-w
techies_suicide,techies-e
templar_assassin_meld,templarassassin-w
templar_assassin_psi_blades,templarassassin-e
templar_assassin_psionic_trap,templarassassin-r-1
