accursed_ability_01,accursed-q
pyromancer_ability_03,pyromancer-e
pyromancer_ability_04,pyromancer-r
ra_ability_01,amun-ra-q
ra_ability_02,amun-ra-w
ra_ability_03,amun-ra-e
ra_ability_04,amun-ra-r
rally_ability_01,rally-q
rally_ability_02,rally-w
rally_ability_03,rally-e
rally_ability_04,rally-r
rampage_ability_01,rampage-q
rampage_ability_02,rampage-w
rampage_ability_03,rampage-e
rampage_ability_04,rampage-r
ravenor_ability_01,ravenor-q
ravenor_ability_02,ravenor-w
ravenor_ability_03,ravenor-e
ravenor_ability_04,ravenor-r
revenant_ability_01,revenant-q
revenant_ability_02,revenant-w
revenant_ability_03,revenant-e
revenant_ability_04,revenant-r
rhapsody_ability_01,rhapsody-q
rhapsody_ability_02,rhapsody-w
rhapsody_ability_03,rhapsody-e
rhapsody_ability_04,rhapsody-r
riftmage_ability_01,riftwalker-q
riftmage_ability_02,riftwalker-w
riftmage_ability_03,riftwalker-e
riftmage_ability_04,riftwalker-r
riptide_ability_01,riptide-q
riptide_ability_02,riptide-w
riptide_ability_03,riptide-e
riptide_ability_04,riptide-r
rocky_ability_01,pebbles-q
rocky_ability_02,pebbles-w
rocky_ability_03,pebbles-e
rocky_ability_04,pebbles-r
salomon_ability_01,salomon-q
salomon_ability_02,salomon-w
salomon_ability_03,salomon-e
salomon_ability_04,salomon-r
salomon_ability_04_icon_ult,salomon-summon-r
sand_wraith_ability_01,sand-wraith-q
sand_wraith_ability_02,sand-wraith-w
sand_wraith_ability_03,sand-wraith-e
sand_wraith_ability_04,sand-wraith-r
scar_ability_1,the-madman-1
scar_ability_2,the-madman-2
scar_ability_3,the-madman-3
scar_ability_4,the-madman-4
scout_ability_01,scout-q
scout_ability_02,scout-w
scout_ability_03,scout-e
scout_ability_04,scout-r
shadowblade_ability_01,shadowblade-q
shadowblade_ability_02,shadowblade-w
shadowblade_ability_03,shadowblade-e
shadowblade_ability_04,shadowblade-r
shaman_ability_01,demented-shaman-q
shaman_ability_02,demented-shaman-w
shaman_ability_03,demented-shaman-e
shaman_ability_04,demented-shaman-r
silhouette_ability_01,silhouette-q
silhouette_ability_02,silhouette-w-1
silhouette_ability_02_icon_a,silhouette-w-2
silhouette_ability_03,silhouette-e-1
silhouette_ability_03_icon_a,silhouette-e-2
silhouette_ability_04,silhouette-r
sir_benzington_ability_01,sir-benzington-q
sir_benzington_ability_02,sir-benzington-w
sir_benzington_ability_03,sir-benzington-e
sir_benzington_ability_04,sir-benzington-r
solstice_ability_01,solstice-q
solstice_ability_02,solstice-w
solstice_ability_03,solstice-e
solstice_ability_04,solstice-r
soulstealer_ability_01,soulstealer-q
soulstealer_ability_02,soulstealer-w
soulstealer_ability_03,soulstealer-e
soulstealer_ability_04,soulstealer-r
succubis_ability_01,succubis-q
succubis_ability_02,succubis-w
succubis_ability_03,succubis-e
succubis_ability_04,succubis-r
taint_ability_01,grave-keeper-q
taint_ability_02,grave-keeper-w
taint_ability_03,grave-keeper-e
taint_ability_04,grave-keeper-r
tarot_ability_01,tarot-q
tarot_ability_02,tarot-w
tarot_ability_03,tarot-e
tarot_ability_04,tarot-r
tempest_ability_01,tempest-q
tempest_ability_02,tempest-w
tempest_ability_03,tempest-e
tempest_ability_04,tempest-r
treant_ability_01,keeper-of-the-forest-q
treant_ability_02,keeper-of-the-forest-w
treant_ability_03,keeper-of-the-forest-e
treant_ability_04,keeper-of-the-forest-r
tremble_ability_01,tremble-q
tremble_ability_02,tremble-w
tremble_ability_03,tremble-e
tremble_ability_04,tremble-r
tundra_ability_01,tundra-q
tundra_ability_02,tundra-w
tundra_ability_03,tundra-e
tundra_ability_04,tundra-r
valkyrie_ability_01,valkyrie-q
valkyrie_ability_02,valkyrie-w
valkyrie_ability_03,valkyrie-e
valkyrie_ability_04,valkyrie-r
vanya_ability_1,the-dark-lady-1
vanya_ability_2,the-dark-lady-2
vanya_ability_3,the-dark-lady-3
vanya_ability_4,the-dark-lady-4
vindicator_ability_01,vindicator-q
vindicator_ability_02,vindicator-w
vindicator_ability_03,vindicator-e
vindicator_ability_04,vindicator-r
voodoo_ability_01,voodoo-jester-q
voodoo_ability_02,voodoo-jester-w
voodoo_ability_03,voodoo-jester-e
voodoo_ability_04,voodoo-jester-r
witch_slayer_ability_01,witch-slayer-q
witch_slayer_ability_02,witch-slayer-w
witch_slayer_ability_03,witch-slayer-e
witch_slayer_ability_04,witch-slayer-r
wolfman_ability_01,war-beast-q
wolfman_ability_02,war-beast-w
wolfman_ability_03,war-beast-e
wolfman_ability_04,war-beast-r
xalynx_ability_01,torturer-q
xalynx_ability_02,torturer-w
xalynx_ability_03,torturer-e
xalynx_ability_04,torturer-r
yogi_ability_1,wildsoul-q
yogi_ability_2,wildsoul-w
yogi_ability_3,wildsoul-e
yogi_ability_4,wildsoul-r
yogi_ability_5,wildsoul-d
yogi_ability_6,wildsoul-summon-p
yogi_summon_ability_1,wildsoul-summon-q
yogi_summon_ability_2,wildsoul-summon-w
yogi_summon_ability_3,wildsoul-summon-e
yogi_summon_ability_4,wildsoul-summon-r
zephyr_ability_01,zephyr-q
zephyr_ability_02,zephyr-w
zephyr_ability_03,zephyr-e
zephyr_ability_04,zephyr-r
