3001_Abyssal_Scepter,abyssal-scepter
2017_Greater_Healing_Potion,old-health-potion
3051_Renewal_Tunic,old-heart-of-gold
3021_Fleshrender,old-hexdrinker
3179_Hexplosive_Critter,old-hexplosive-critter
3029_Hurricane,old-hurricane
2048_Ichor_of_Illumination,old-ichor-of-illumination
3030_Infernos_Justice,old-infernos-justice
3032_Innervating_Locket,old-innervating-locket
3178_IonicSpark,old-ionic-spark
3186_KitaesBloodrazor,old-kitaes-bloodrazor
1048_Knife,old-knife
3016_Eaglestrike,old-last-whisper
3138_Leviathan,old-leviathan
1041_Long_Staff,old-long-staff
3015_Duskbringer,old-long-sword
2024_Loosely_Packed_Grenade,old-loosely-packed-grenade
3126_Madreds_Bloodrazor,old-madreds-bloodrazor
139_Strygwyrs_Reaver,old-madreds-razors
3114_Malady,old-malady
2018_Greater_Mana_Potion,old-mana-potion
3033_Kardels_Aim,old-marksmans-rifle
3038_Mech,old-mech
3039_Mechanism,old-mechanism
3040_Megaton_Mallet,old-megaton-mallet
1005_Meki_Pendant,old-meki-pendant
3013_Disruption_Rod,old-meki-pendant-alt
3170_Moonflair_Spellblade,old-moonflair-spellblade
3042_Netherrift_Armor,old-netherrift-armor
3018_Elementium_Woven_Mantle,old-null-magic-mantle
3036_Leeroys_Charge,old-oponns-razor
2026_Arcane_Protection_Potion,old-oracles-elixir
1019_Sleek_Wrap_of_Celerity,old-oracles-hood
082_Rune_of_Rebirth,old-pendant-of-zephiris
3045_Phage_and_Zeal,old-phage-and-zeal
3017_Egitai_Twinsoul,old-phantom-dancer
3076_Threshers_Wrath,old-pickaxe
Icon_Potion01,old-potion-1
Icon_Potion02,old-potion-2
Icon_Potion03,old-potion-3
3183_PrisillasBlessing,old-priscillas-blessing
1063_ProspectorsRing,old-prospectors-ring
1043_Steel_Stiletto,old-recurve-bow
1007_Regrowth_Pendant,old-regrowth-pendant
2042_Rejuvenation_Potion_1,old-rejuvenation-potion-1
2043_Rejuvenation_Potion_2,old-rejuvenation-potion-2
2044_Rejuvenation_Potion_3,old-rejuvenation-potion-3
2045_Rejuvenation_Potion_4,old-rejuvenation-potion-4
2046_Rejuvenation_Potion_5,old-rejuvenation-potion-5
3043_Pablitos_Wand_of_Humility,old-rod-of-ages
3095_Orb_of_Valor,old-ruby-crystal
1039_Bastard_Sword,old-runegorger
1014_Sages_Ring,old-sages-ring
1015_Brilliant_Circle_of_the_Magi,old-sages-ring-alt
3094_Orb_of_Intellect,old-sapphire-crystal
2009_Scroll_of_Speed,old-scroll-of-speed
2002_Scroll_of_Teleport,old-scroll-of-teleportation
3056_Shadows_Ire,old-shadows-ire
2030_Sharpening_Stone,old-sharpening-stone
3057_Sheen,old-sheen
3060_Skull_Crusher,old-skull-crusher
3063_Soul_Shroud,old-soul-shroud
3210_Spellbreaker,old-spellbreaker
3073_Verdant_Force,old-spirit-visage
3066_Starks_Fervor,old-starks-fervor
2019_Eye_of_the_Beholder,old-stealth-ward
3081_Vindicators_Embrace,old-thornmail
3088_Zettas_Mana_Stick,old-void-staff
3112_Wizards_Regalia,old-wizards-regalia
3085_Wrathfire_Crossbow,old-wrathfire-crossbow
3154_WriggleLantern,old-wriggles-lantern
3061_Sorcerers_Shoes,old-yordle-stompers
3142_Youmus_Spectral_Blade,old-youmuus-ghostblade
3087_Zeal_and_Sheen,old-zeal-and-sheen
3089_Zhonyas_Ring_of_the_Mindreamer,old-zhonyas-ring
2047_OraclesExtract,oracles-extract
3364_FarseerBlueTrinket,oracles-lens
3112_Orb_of_Winter,orb-of-winter
3084_Overlords_Bloodmail,overlords-bloodmail
3044_Phage,phage
3046_Phantom_Dancer,phantom-dancer
1037_Broadsword,pickaxe
2052_Poro_Snack,poro-snax
1062_ProspectorsBlade,prospectors-blade
1063_ProspectorsRing2,prospectors-ring
1008_Sash_of_Valor,quicksilver-sash
3205_QuillCoat,quill-coat
3204_QuillCoat_TT,quill-coat-alt
3089_Banksys_Wizard_Hat,rabadons-deathcap
3143_Randuins_Omen,randuins-omen
3074_Ravenous_Hydra,ravenous-hydra
1044_Composite_Bow,recurve-bow
1006_Rejuvenation_Bead,rejuvenation-bead
3052_Reverb_Coil,relic-shield
3027_Guinsoos_Rod_of_Oblivion,rod-of-ages
3029_Rod_Of_Ages_CS,rod-of-ages-alt
1028_RubyCrystal,ruby-crystal
2049_Ruby_Ward,ruby-sightstone
3085_Runaans_Hurricane,runaans-hurricane
3107_Runic_Bulwark,runic-bulwark
3116_Rylais_Sceptre,rylais-crystal-scepter
3181_SanguineBlade,sanguine-blade
1027_Sapphire_Sphere,sapphire-crystal
3342_BlueTrinket,scrying-orb
3191_Seekers_Armguard,seekers-armguard
3040_Seraphs_Embrace,seraphs-embrace
3086_Zeal,sheen
2049_Sightstone,sightstone
3020_Flamewalkers,sorcerers-shoes
3020_Flamewalkers_E,sorcerers-shoes-alacrity
3020_Flamewalkers_B,sorcerers-shoes-captain
3020_Flamewalkers_D,sorcerers-shoes-distortion
3020_Flamewalkers_C,sorcerers-shoes-furor
3020_Flamewalkers_A,sorcerers-shoes-homeguard
3345_Soul_Anchor,soul-anchor
3211_SpectresCowl,spectres-cowl
3090_Thoughtbreaker,spellthiefs-edge
3207_SoulEaterGolem,spirit-of-the-ancient-golem
3208_SoulEaterGolem_TT,spirit-of-the-ancient-golem-alt
3209_SoulEaterLizard,spirit-of-the-elder-lizard
3206_SoulEaterWraith,spirit-of-the-spectral-wraith
1080_SoulEater,spirit-stone
3065_Spirit_Visage,spirit-visage
3087_Statikk_Shiv,statik-shiv
1020_Glowing_Orb,stealth-ward
059_Sheen,stinger
3068_SunfireCape,sunfire-cape
3341_RedTrinket,sweeping-lens
3084_Widowmaker,sword-of-the-divine
3034_Kenyus_Kukri,sword-of-the-occult
3069_Shurelyas_Firecrest,talisman-of-ascension
3097_ReaperEmblem,targons-brace
3070_Tear_of_the_Goddess,tear-of-the-goddess
3073_Tear_of_the_Goddess_CS,tear-of-the-goddess-alt
3071_The_Black_Cleaver,the-black-cleaver
3072_The_Bloodthirster,the-bloodthirster
037_Big_Stick,the-brutalizer
3185_Lightbringer,the-lightbringer
3075_Thornmail,thornmail
3077_Tiamat,tiamat
2009_Mini_Pot,total-biscuit-of-rejuvenation
3078_Trinity_Force,trinity-force
3023_Wraith_Collar,twin-shadows
3290_Wraith_Collar_CS,twin-shadows-alt
1053_Vampiric_Scepter,vampiric-scepter
096_Eye_of_the_Observer,vision-ward
073_Zettas_Mana_Stick,void-staff
3082_Wardens_Mail,wardens-mail
3340_YellowTrinket,warding-totem
3083_Warmog_The_Living_Armor,warmogs-armor
3122_Wicked_Hatchet,wicked-hatchet
2008_Tome_of_Combat_Mastery,will-of-the-ancients
3091_Wits_End,wits-end
3090_Wooglets_Witchcap,wooglets-witchcap
3154_WrigglesLantern,wriggles-lantern
3142_YomuuGhostblade,youmuus-ghostblade
3058_Sheen_and_Phage,zeal
3050_Rallying_Banner,zekes-herald
3172_Zephyr,zephyr
3157_Zhonyas_Hourglass,zhonyas-hourglass
