Aatrox_E,aatrox-e
Caitlyn_Headshot,caitlyn-p
Caitlyn_PiltoverPeacemaker,caitlyn-q
Caitlyn_AceintheHole,caitlyn-r
Caitlyn_YordleSnapTrap,caitlyn-w
Cassiopeia_TwinFang,cassiopeia-e
Cassiopeia_DeadlyCadence,cassiopeia-p
Cassiopeia_NoxiousBlast,cassiopeia-q
Cassiopeia_PetrifyingGaze,cassiopeia-r
Cassiopeia_Miasma,cassiopeia-w
GreenTerror_ChitinousExoplates,chogath-e
GreenTerror_TailSpike,chogath-p
GreenTerror_SpikeSlam,chogath-q
GreenTerror_Feast,chogath-r
GreenTerror_FeralScream,chogath-w
Corki_GatlingGun,cork-e
Corki_RapidReload,corki-p
Corki_PhosphorusBomb,corki-q
Corki_MissileBarrage,corki-r
Corki_Valkyrie,corki-w
Darius_Icon_Axe_Grab,darius-e
Darius_Icon_Hemorrhage,darius-p
Darius_Icon_Decimate,darius-q
Darius_Icon_Sudden_Death,darius-r
Darius_Icon_Hamstring,darius-w
Diana_E_MoonFall,diana-e
Diana_Passive_LunarBlade,diana-p
Diana_Q_MoonsEdge,diana-q
Diana_R_FasterThanLight,diana-r
Diana_LunarShower_Invert,diana-w-1
Diana_W_LunarShower,diana-w-2
Draven_TwinAxe,draven-e
Draven_passive,draven-p
Draven_SpinningAxe,draven-q
Draven_WhirlingDeath,draven-r
Draven_Bloodrage,draven-w
DrMundo_Masochism,drmundo-e
DrMundo_AdrenalineRush,drmundo-p
DrMundo_InfectedCleaver,drmundo-q
DrMundo_Sadism,drmundo-r
DrMundo_BurningAgony,drmundo-w
Ekko_E,ekko-e
Ekko_P,ekko-p-1
Ekko_P2,ekko-p-2
Ekko_Q,ekko-q
Ekko_R,ekko-r
Ekko_W,ekko-w
EliseHumanE,elise-e-1
EliseSpiderE,elise-e-2
ElisePassive,elise-p
EliseHumanQ,elise-q-1
EliseSpiderQ,elise-q-2
EliseR,elise-r
EliseHumanW,elise-w-1
EliseSpiderW,elise-w-2
Evelynn_Ravage,evelynn-e
Evelynn_ShadowWalk,evelynn-p
Evelynn_OnlyHellToPay,evelynn-q
Evelynn_AgonysEmbrace,evelynn-r
Evelynn_ReadyToBetray,evelynn-w
Ezreal_ArcaneShift,ezreal-e
Ezreal_RisingSpellForce,ezreal-p
Ezreal_MysticShot,ezreal-q
Ezreal_TrueshotBarrage,ezreal-r
Ezreal_EssenceFlux,ezreal-w
Fiddlesticks_ConjureScarecrow,fiddelsticks-w
Fiddlesticks_DarkWind,fiddlesticks-e
Fiddlesticks_Paranoia,fiddlesticks-p
Fiddlesticks_Terrify,fiddlesticks-q
Fiddlesticks_Crowstorm,fiddlesticks-r
FizzJump,fizz-e-1
FizzJumpTwo,fizz-e-2
FizzPassive,fizz-p
FizzPiercingStrike,fizz-q
FizzMarinerDoom,fizz-r
FizzSeastonePassive,fizz-w-1
FizzSeastoneActive,fizz-w-2
Galio_RighteousGust,galio-e
Galio_RunicSkin,galio-p
Galio_ResoluteSmite,galio-q
Galio_IdolOfDurand,galio-r
Galio_Bulwark,galio-w
Pirate_RaiseMorale,old-gangplank-e
Pirate_GrogSoakedBlade,old-gangplank-p
Pirate_Parley,old-gangplank-q
Pirate_CannonBarrage,old-gangplank-r
Pirate_RemoveScurvy,old-gangplank-w
Garen_E1,garen-e-1
Garen_Passive,garen-p
Garen_Q,garen-q
Garen_R,garen-r
Garen_W,garen-w
Gnar_Transform,gnar-alt
GnarTransformTired,gnar-alt-2
Gnar_E,gnar-e-1
GnarBig_E,gnar-e-2
Gnar_Passive,gnar-p
Gnar_Q,gnar-q-1
GnarBig_Q,gnar-q-2
Gnar_R,gnar-r-1
GnarBig_R,gnar-r-2
Gnar_W,gnar-w-1
GnarBig_W,gnar-w-2
Gnar_W_Stack,gnar-w-3
GragasBodySlam,gragas-e
GragasPassiveHeal,gragas-p
GragasBarrelRoll,gragas-q
GragasExplosiveCask,gragas-r
GragasDrunkenRage,gragas-w
GravesQuickDraw,graves-e
GravesTrueGrit,graves-p
GravesBuckshot,graves-q
GravesHighNoon,graves-r
GravesSmokeGrenade,graves-w
Hecarim_DevastingCharge,hecarim-e
Hecarim_Passive,hecarim-p
Hecarim_Rampage,hecarim-q
Hecarim_OnslaughtofShadows,hecarim-r
Hecarim_SpiritofDread,hecarim-w
Heimerdinger_E1,heimerdinger-e-1
Heimerdinger_E2,heimerdinger-e-2
Heimerdinger_Passive,heimerdinger-p-1
Heimerdinger_Passive_hidden,heimerdinger-p-2
Heimerdinger_Q1,heimerdinger-q-1
Heimerdinger_Q2,heimerdinger-q-2
Heimerdinger_R,heimerdinger-r
Heimerdinger_W1,heimerdinger-w-1
Heimerdinger_W2,heimerdinger-w-2
Irelia_EquilibriumStrike,irelia-e
Irelia_IonianFervor,irelia-p
Irelia_Bladesurge,irelia-q
Irelia_TranscendentBlades,irelia-r-1
Irelia_TranscendentBladesReady,irelia-r-2
Irelia_HitenStyle,irelia-w-1
Irelia_HitenStyleReady,irelia-w-2
Janna_EyeOfTheStorm,janna-e
Janna_Tailwind,janna-p
Janna_HowlingGale,janna-q
Janna_ReapTheWhirlwind,janna-r
Janna_Zephyr,janna-w
JarvanIV_DemacianStandard,jarvaniv-e
JarvanIV_MartialCadence,jarvaniv-p
JarvanIV_DragonStrike,jarvaniv-q
JarvanIV_Cataclysm,jarvaniv-r
JarvanIV_GoldenAegis,jarvaniv-w
Armsmaster_Disarm,jax-e
Armsmaster_MasterOfArms,jax-p
Armsmaster_RelentlessAssault,jax-q
Armsmaster_CoupDeGrace,jax-r
Armsmaster_Empower,jax-w
Jayce_E1,jayce-e-1
Jayce_Passive,jayce-p
Jayce_Q1,jayce-q-q
Jayce_R1,jayce-r-1
Jayce_W1,jayce-w-1
Jinx_E,jinx-e
Jinx_Passive,jinx-p
Jinx_Q1,jinx-q-1
Jinx_Q2,jinx-q-2
Jinx_R,jinx-r
Jinx_W,jinx-w
Kalista_E,kalista-e-1
Kalista_E_Off,kalista-e-2
Kalista_Passive,kalista-p-1
Kalista_Passive_Item,kalista-p-2
Kalista_Q,kalista-q
Kalista_R,kalista-r
Kalista_W,kalista-w-1
Kalista_W_Grey,kalista-w-2
Karma_E1,karma-e-1
Karma_E2,karma-e-2
Karma_Passive,karma-p
Karma_Q1,karma-q-1
Karma_Q2,karma-q-2
Karma_R,karma-r
Karma_W1,karma-w-1
Karma_W2,karma-w-2
karthus_e,karthus-e
karthus_passive,karthus-p
karthus_q,karthus-q
karthus_r,karthus-r
karthus_w,karthus-w
Kassadin_E,kassadin-e
Kassadin_Passive,kassadin-p
Kassadin_Q,kassadin-q
Kassadin_R,kassadin-r
Kassadin_W,kassadin-w
Katarina_E,katarina-e
Katarina_Passive,katarina-p
Katarina_Q,katarina-q
Katarina_R,katarina-r
Katarina_W,katarina-w
Kayle_E,kayle-e
Kayle_Passive,kayle-p
Kayle_Q,kayle-q
Kayle_R,kayle-r
Kayle_W,kayle-w
Kennen_LightningRush,kennen-e
Kennen_MarkOfStorm,kennen-p
Kennen_ThunderingShuriken,kennen-q
Kennen_SlicingMaelstrom,kennen-r
Kennen_ElectricalSurge,kennen-w
Khazix_E,khazix-e-1
Khazix_E_red,khazix-e-2
Khazix_P,khazix-p
Khazix_Q,khazix-q-1
Khazix_Q_red,khazix-q-2
Khazix_R,khazix-r-1
Khazix_R_red,khazix-r-2
Khazix_R_count,khazix-r-3
Khazix_W,khazix-w-1
Khazix_W_red,khazix-w-2
KogMaw_VoidOoze,kogmaw-e
KogMaw_IcathianSurprise,kogmaw-p
KogMaw_CausticSpittle,kogmaw-q
KogMaw_LivingArtillery,kogmaw-r
KogMaw_BioArcaneBarrage,kogmaw-w
LeblancConjureChains,leblanc-e
LeblancMirrorImage,leblanc-p
LeblancMarkOfSilence,leblanc-q
LeblancMimic,leblanc-r
LeblancDisplacement,leblanc-w
BlindMonkEOne,leesin-e-1
LeeSinPassive,leesin-p
BlindMonKQOne,leesin-q-1
BlindMonkR,leesin-r
BlindMonkWOne,leesin-w
LeonaZenithBlade,leona-e
LeonaSunlight,leona-p
LeonaShieldOfDaybreak,leona-q
LeonaSolarFlare,leona-r
LeonaSolarBarrier,leona-w
Lissandra_E,lissandra-e
Lissandra_Passive,lissandra-p
Lissandra_Q,lissandra-q
Lissandra_R,lissandra-r
Lissandra_W,lissandra-w
Lucian_E,lucian-e
Lucian_Passive,lucian-p
Lucian_Q,lucian-q
Lucian_R,lucian-r
Lucian_W,lucian-w
Lulu_CommandPix,lulu-e
Lulu_PixFaerieCompanion,lulu-p
Lulu_Glitterbolt,lulu-q
Lulu_GiantGrowth,lulu-r
Lulu_Whimsy,lulu-w
LuxLightStrikeKugel,lux-e
LuxIlluminatingFraulein,lux-p
LuxCrashingBlitz2,lux-q
LuxFinaleFunkeln,lux-r
LuxPrismaWrap,lux-w
Malphite_GroundSlam,malphite-e
Malphite_GraniteShield,malphite-p
Malphite_SeismicShard,malphite-q
Malphite_UnstoppableForce,malphite-r
Malphite_BrutalStrikes,malphite-w
AlZahar_MaleficVisions,malzahar-e
AlZahar_SummonVoidling,malzahar-p
AlZahar_CalloftheVoid,malzahar-q
AlZahar_NetherGrasp,malzahar-r
AlZahar_NullZone,malzahar-w
Maokai_E,maokai-e
Maokai_Passive,maokai-p
Maokai_Q,maokai-q
Maokai_R,maokai-r
Maokai_W,maokai-w
MasterYi_E1,masteryi-e-1
MasterYi_E2,masteryi-e-2
MasterYi_Passive1,masteryi-p
MasterYi_Q,masteryi-q
MasterYi_R,masteryi-r
MasterYi_W,mastery-w
MissFortune_MakeItRain,old-missfortune-e
MissFortune_Strut,old-missfortune-p
MissFortune_DoubleUp,old-missfortune-q
MissFortune_BulletTime,old-missfortune-r
MissFortune_ImpureShots,old-missfortune-w
MordekaiserSiphonOfDestruction,mordekaiser-e
Mordekaiser_IronMan,mordekaiser-p
MordekaiserMaceOfSpades,mordekaiser-q
Mordekaiser_COTG,mordekaiser-r
MordekaiserCreepingDeath,mordekaiser-w
Morgana_E,morgana-e
Morgana_Passive,morgana-p
Morgana_Q,morgana-q
Morgana_R,morgana-r
Morgana_W,morgana-w
NamiE,nami-e
NamiPassive,nami-p
NamiQ,nami-q
NamiR,nami-r
NamiW,nami-w
Nasus_E,nasus-e
Nasus_Passive,nasus-p
Nasus_Q,nasus-q
Nasus_R,nasus-r
Nasus_W,nasus-w
Nautilus_RippleEffect,nautilus-e
Nautilus_StaggeringBlow,nautilus-p
Nautilus_AnchorChain,nautilus-q
Nautilus_GrandLine,nautilus-r
Nautilus_Wrath,nautilus-w
nidalee_e1,nidalee-e-1
nidalee_e2,nidalee-e-2
nidalee_passive,nidalee-p
nidalee_q1,nidalee-q-1
nidalee_q2,nidalee-q-2
nidalee_r1,nidalee-r-1
nidalee_r2,nidalee-r-2
nidalee_w1,nidalee-w-1
nidalee_w2,nidalee-w-2
Nocturne_UnspeakableHorror,nocturne-e
Nocturne_UmbraBlades,nocturne-p
Nocturne_Duskbringer,nocturne-q
Nocturne_Paranoia,nocturne-r
Nocturne_ShroudOfDarkness,nocturne-w
Yeti_IceBlast,nunu-e
Yeti_FrostNova,nunu-p
Yeti_Consume,nunu-q
Yeti_Shatter,nunu-r
Yeti_YetiSmash,nunu-w
Olaf_E,olaf-e
Olaf_Passive,olaf-p
Olaf_Q,olaf-q
Olaf_R,olaf-r
Olaf_W,olaf-w
48thSlave_Enfeeble,old-48thSlave-Enfeeble
48thSlave_RenderingCry,old-48thSlave-RenderingCry
48thSlave_SoulDrain,old-48thSlave-SoulDrain
48thSlave_Tattoo,old-48thSlave-Tattoo
48thSlave_WaveOfLoathing,old-48thSlave-WaveOfLoathing
Minotaur_TriumphantRoar,old-alistar-e
Minotaur_ColossalStrength,old-alistar-p
Minotaur_Pulverize,old-alistar-q
Minotaur_FerociousHowl,old-alistar-r
Minotaur_Headbutt,old-alistar-w
Armordillo_Inspiration,old-Armordillo-Inspiration
Ashe_P,old-ashe-p
Averdrian_AstralBarrier,old-Averdrian-AstralBarrier
Averdrian_ConsumeSpirit,old-Averdrian-ConsumeSpirit
Averdrian_Detonate,old-Averdrian-Detonate
Averdrian_Lockdown,old-Averdrian-Lockdown
BantamSting_temp,old-BantamSting-temp
BlindMonk_BlindingStrike,old-BlindMonk-BlindingStrike
BlindMonk_CripplingBlow,old-BlindMonk-CripplingBlow
BlindMonk_ExploitWeakness,old-BlindMonk-ExploitWeakness
BlindMonk_FistsOfFury,old-BlindMonk-FistsOfFury
BlindMonk_Hardiness,old-BlindMonk-Hardiness
BlindMonk_MysticMeditation,old-BlindMonk-MysticMeditation
BlindMonk_SightUnseeing,old-BlindMonk-SightUnseeing
Bowmaster_AimedShot,old-Bowmaster-AimedShot
Bowmaster_BullsEye,old-Bowmaster-BullsEye
Bowmaster_CrazyDance,old-Bowmaster-CrazyDance
Bowmaster_DoubleShot,old-Bowmaster-DoubleShot
Bowmaster_EnchantedArrow,old-Bowmaster-EnchantedArrow
Bowmaster_Hawkshot,old-Bowmaster-Hawkshot
Bowmaster_IceArrow,old-Bowmaster-IceArrow
Bowmaster_Pierce,old-Bowmaster-Pierce
Bowmaster_PierceArmor,old-Bowmaster-PierceArmor
Bowmaster_Sprint,old-Bowmaster-Sprint
Bowmaster_VelocityShot,old-Bowmaster-VelocityShot
Bowmaster_Volley,old-Bowmaster-Volley
Cardmaster_Destiny,old-Cardmaster-Destiny
Cardmaster_Exhaustion,old-Cardmaster-Exhaustion
Cardmaster_Premonition,old-Cardmaster-Premonition
ChemicalMan_BurnResistance,old-ChemicalMan-BurnResistance
ChemicalMan_CausticWake,old-ChemicalMan-CausticWake
ChemicalMan_ExplosiveFlask,old-ChemicalMan-ExplosiveFlask
ChemicalMan_LaunchGoo,old-ChemicalMan-LaunchGoo
ChemicalMan_RejuvenationPotion,old-ChemicalMan-RejuvenationPotion
ChemMan_AlchemicMastery,old-ChemMan-AlchemicMastery
ChemMan_PlagueWake,old-ChemMan-PlagueWake
Chronokeeper_MindTwist,old-Chronokeeper-MindTwist
Chronokeeper_TimeStop,old-Chronokeeper-TimeStop
DarkChampion_FrenziedStrikes,old-DarkChampion-FrenziedStrikes
DarkChampion_MightyCleave,old-DarkChampion-MightyCleave
DrMundo_AdrenalineRush2,old-DrMundo-AdrenalineRush2
DrMundo_InciteRage,old-DrMundo-InciteRage
DrMundo_KissOfDeath,old-DrMundo-KissOfDeath
DrMundo_Nethershade,old-DrMundo-Nethershade
EagleEye_temp,old-EagleEye-temp
Evelynn_Drink,old-Evelynn-Drink
Evelynn_EveryWeakness,old-Evelynn-EveryWeakness
Evelynn_Stalk,old-Evelynn-Stalk
Fear,old-fear
GSB_blind,old-GSB-blind
GSB_charm,old-GSB-charm
GSB_chilled,old-GSB-chilled
GSB_fear,old-GSB-fear
GSB_invisible,old-GSB-invisible
GSB_invulnerability,old-GSB-invulnerability
GSB_magicimmunity,old-GSB-magicimmunity
GSB_mirrorimage,old-GSB-mirrorimage
GSB_nearsighted,old-GSB-nearsighted
GSB_net,old-GSB-net
GSB_physicalimmunity,old-GSB-physicalimmunity
GSB_poisoned,old-GSB-poisoned
GSB_silence,old-GSB-silence
GSB_sleeping,old-GSB-sleeping
GSB_slow,old-GSB-slow
GSB_stealth,old-GSB-stealth
GSB_stun,old-GSB-stun
GSB_taunt,old-GSB-taunt
Jester_DeathWard,old-Jester-DeathWard
Jester_Deceive,old-Jester-Deceive
Jester_HallucinogenBomb,old-Jester-HallucinogenBomb
Jester_IncrediblyPrecise,old-Jester-IncrediblyPrecise
Jester_ManiacalCloak,old-Jester-ManiacalCloak
Jester_Paranoia,old-Jester-Paranoia
Kassadin_ForcePulse,old-kassadin-e
Voidwalker_Netherburn,old-kassadin-p
Averdrian_AstralBeam,old-kassadin-q
Voidwalker_Riftwalk,old-kassadin-r
Voidwalker_Nullblade,old-kassadin-w
Katarina_Shunpo,old-katarina-e
Katarina_Voracity,old-katarina-p
Katarina_BouncingBlade,old-katarina-q
Katarina_DeathLotus,old-katarina-r
Katarina_KillerInstincts,old-katarina-w
Minotaur_DeepSniff,old-Minotaur-DeepSniff
FallenAngel_BlackShield,old-morgana-e
FallenAngel_Empathize,old-morgana-p
FallenAngel_DarkBinding,old-morgana-q
FallenAngel_Purgatory,old-morgana-r
FallenAngel_TormentedSoil,old-morgana-w
Nautilus_Target,old-Nautilus-Target
OlafRecklessSwing,old-olaf-e
OlafBerserkerRage,old-olaf-p
OlafAxeThrow,old-olaf-q
OlafRagnarok,old-olaf-r
OlafViciousStrikes,old-olaf-w
Pantheon_CD,old-Pantheon-CD
PetAttack,old-petattack
PlantKing_AnimateEntangler,old-PlantKing-AnimateEntangler
PlantKing_AnimateThornspitter,old-PlantKing-AnimateThornspitter
PlantKing_AnimateVitalis,old-PlantKing-AnimateVitalis
PlantKing_Entrench,old-PlantKing-Entrench
PlantKing_Sprout,old-PlantKing-Sprout
PlantKing_Thorns,old-PlantKing-Thorns
SadMummy_DisgustingSneeze,old-SadMummy-DisgustingSneeze
SecondSight_temp,old-SecondSight-temp
Sejuani_E_dark,old-Sejuani-E-dark
ChemicalMan_fling,old-singed-e
ChemicalMan_EmpoweredBulwark,old-singed-p
ChemicalMan_AcidSpray,old-singed-q
ChemicalMan_ChemicalRage,old-singed-r
ChemMan_MegaAdhesive,old-singed-w
SpellToggleIcon,old-spellToggleIcon
Taunt,old-taunt
Teemo_Bombardment,old-Teemo-Bombardment
Teemo_EagleEye,old-Teemo-EagleEye
Teemo_ExhaustiveDart,old-Teemo-ExhaustiveDart
Teemo_Mechnobot,old-Teemo-Mechnobot
Teemo_MoveQuick2,old-Teemo-MoveQuick2
Teemo_Sharpshooter,old-Teemo-Sharpshooter
Teemo_TacticalStrike,old-Teemo-TacticalStrike
ViktorDeathRay,old-viktor-e
ViktorEvolvingTechnology,old-viktor-p
ViktorPowerTransfer,old-viktor-q
ViktorChaosStorm,old-viktor-r
ViktorGravitonField,old-viktor-w
Voidwalker_DampingVoid,old-Voidwalker-DampingVoid
Voidwalker_Exploit,old-Voidwalker-Exploit
Voidwalker_Spellseal,old-Voidwalker-Spellseal
WaterWizard_Entrench,old-WaterWizard-Entrench
WaterWizard_SoothingAura,old-WaterWizard-SoothingAura
WaterWizard_Torrent,old-WaterWizard-Torrent
WaterWizard_Typhoon,old-WaterWizard-Typhoon
WaterWizard_Vortex,old-WaterWizard-Vortex
WaterWizard_WaterElemental,old-WaterWizard-WaterElemental
Wolfman_FuryStance,old-Wolfman-FuryStance
Wolfman_Pounce,old-Wolfman-Pounce
XinZhao_BattleCry,old-XinZhao-BattleCry
XinZhao_Charge,old-XinZhao-Charge
XinZhao_CrescentSweep,old-XinZhao-CrescentSweep
XinZhao_ThreeTalon,old-XinZhao-ThreeTalon
XinZhao_TirelessWarrior,old-XinZhao-TirelessWarrior
Chronokeeper_Haste,old-zilean-e
Chronokeeper_Slow,old-zilean-p
Chronokeeper_Chronoblast,old-zilean-q
Chronokeeper_Timetwister,old-zilean-r
Chronokeeper_Recall,old-zilean-w
OriannaCommandRedact,orianna-e
OriannaPassive,orianna-p
OriannaCommandAttack,orianna-q
OriannaPowerDagger,orianna-q-2
OriannaCommandDetonate,orianna-r
OriannaCommandDissonance,orianna-w
Pantheon_HSS,pantheon-e
Pantheon_AOZ,pantheon-p
Pantheon_SpearShot,pantheon-q
Pantheon_GrandSkyFall,pantheon-r
Pantheon_LeapBash,pantheon-w
Poppy_HeroicCharge,poppy-e
Poppy_ValiantFighter,poppy-p
PoppyDevastatingBlow,poppy-q
Poppy_DiplomaticImmunity,poppy-r
PoppyDefenseOfDemacia,poppy-w
Quinn_E,quinn-e
Quinn_Passive,quinn-p
Quinn_Q,quinn-q
Quinn_R1,quinn-r-1
Quinn_R2,quinn-r-2
Quinn_W,quinn-w
Armordillo_Powerball,rammmus-q
Armordillo_ScaledPlating,rammus-e
Armordillo_ScavengeArmor,rammus-p
Armordillo_RecklessCharge,rammus-r
Armordillo_ShellBash,rammus-w
RekSai_E1,reksai-e-1
RekSai_E2,reksai-e-2
RekSai_Passive,reksai-p
RekSai_Q1,reksai-q-1
RekSai_Q2,reksai-q-2
RekSai_R,reksai-r
RekSai_W1,reksai-w-1
RekSai_W2,reksai-w-2
Renekton_SliceAndDice,renekton-e
Renekton_Predator,renekton-p
Renekton_Cleave,renekton-q
Renekton_Dominus,renekton-r
Renekton_Execute,renekton-w
RengarEReg,rengar-e-1
RengarE,rengar-e-2
Rengar_Passive,rengar-p
RengarQReg,rengar-q-1
RengarQ,rengar-q-2
RengarUlt,rengar-r
RengarWReg,rengar-w-1
RengarW,rengar-w-2
RivenPathoftheExile,riven-e
RivenRunicBlades,riven-p
RivenBrokenWings,riven-q
RivenBladeoftheExile,riven-r-1
RivenWindScar,riven-r-2
RivenKiShout,riven-w
Rumble_Electro Harpoon,rumble-e
Rumble_Junkyard Titan1,rumble-p
Rumble_Flamespitter,rumble-q
Rumble_R,rumble-r
Rumble_Scrap Shield,rumble-w
Ryze_E,ryze-e
Ryze_P,ryze-p
Ryze_Q,ryze-q
Ryze_R,ryze-r
Ryze_W,ryze-w
Sejuani_E_bright,sejuani-e
Sejuani_Passive,sejuani-p
Sejuani_Q,sejuani-q
Sejuani_R,sejuani-r
Sejuani_W,sejuani-w
Jester_Circle,shaco-
Jester_TwoShivPoison,shaco-e
Jester_CarefulStrikes,shaco-p
Jester_ManiacalCloak2,shaco-q
Jester_Hallucinate,shaco-r
Jester_JackInTheBox,shaco-w
Shen_ShadowDash,shen-e
Shen_KiStrike,shen-p
Shen_VorpalBlade,shen-q
Shen_StandUnited,shen-r
Shen_Feint,shen-w
ShyvanaFlameBreath,shyvana-e
ShyvanaReinforcedScales,shyvana-p
ShyvanaTwinBite,shyvana-q
ShyvanaDragonsDescent,shyvana-r
ShyvanaScorchedEarth,shyvana-w
Singed_E,singed-e
Singed_Passive,singed-p
Singed_Q,singed-q
Singed_R,singed-r
Singed_W,singed-w
Sion_E,sion-e
Sion_Passive1,sion-p-1
Sion_Passive2,sion-p-2
Sion_Q,sion-q
Sion_R1,sion-r-1
Sion_R2,sion-r-2
Sion_W1,sion-w-1
Sion_W2,sion-w-2
Sivir_E,sivir-e
Sivir_Passive,sivir-p
Sivir_Q,sivir-q
Sivir_R,sivir-r
Sivir_W,sivir-w
skarner_e,skarner-e
skarner_passive,skarner-p
skarner_q,skarner-q
skarner_r,skarner-r
skarner_w,skarner-w
Sona_E,sona-e
Sona_Passive_Charged,sona-p
Sona_Q,sona-q
Sona_R,sona-r
Sona_W,sona-w
Soraka_E,soraka-e
Soraka_Passive,soraka-p
Soraka_Q,soraka-q
Soraka_R,soraka-r
Soraka_W,soraka-w
SwainTorment,swain-e
SwainCarrionRenewal,swain-p
SwainDecrepify,swain-q
SwainRavenousFlock,swain-r
SwainNevermove,swain-w
SyndraE,syndra-e
SyndraPassive,syndra-p
SyndraQ,syndra-q
SyndraR,syndra-r
SyndraW,syndra-w-1
SyndraW2,syndra-w-2
TahmKench_E,tahmkench-e
TahmKench_P,tahmkench-p
TahmKench_Q,tahmkench-q
TahmKench_R1,tahmkench-r-1
TahmKench_R2,tahmkench-r-2
TahmKench_W1,tahmkench-w-1
TahmKench_W2,tahmkench-w-2
TalonCutthroat,talon-e
TalonMercy,talon-p
TalonNoxianDiplomacy,talon-q
TalonShadowAssault,talon-r
TalonRake,talon-w
GemKnight_Dazzle,taric-e
GemKnight_Gemcraft,taric-p
GemKnight_Imbue,taric-q
GemKnight_Radiance,taric-r
GemKnight_Shatter,taric-w
Thresh_E,thresh-e
Thresh_Passive,thresh-p
Thresh_Q,thresh-q
Thresh_R,thresh-r
Thresh_W,thresh-w
Tristana_E,tristana-e
Tristana_Passive,tristana-p
Tristana_Q,tristana-q
Tristana_R,tristana-r
Tristana_W,tristana-w
Trundle_E,trundle-e
Trundle_Passive,trundle-p
Trundle_Q,trundle-q
Trundle_R,trundle-r
Trundle_W,trundle-w
tryndamere_e,tryndamere-e
tryndamere_passive,tryndamere-p
tryndamere_q,tryndamere-q
tryndamere_r,tryndamere-r
tryndamere_w,tryndamere-w
Cardmaster_RapidToss,twistedfate-e
Cardmaster_SealFate,twistedfate-p
Cardmaster_PowerCard,twistedfate-q
Destiny_temp,twistedfate-r
Cardmaster_FatesGambit,twistedfate-w
Twitch_E,twitch-e
Twitch_Passive,twitch-p
Twitch_Q,twitch-q
Twitch_R,twitch-r
Twitch_W,twitch-w
Udyr_BearStance,udyr-e
Udyr_MonkeysAgility,udyr-p
Udyr_TigerStance,udyr-q
Udyr_PhoenixStance,udyr-r
Udyr_TurtleStance,udyr-w
UrgotCorrosiveCharge,urgot-e
Urgot_Passive,urgot-p
UrgotAcidHunter,urgot-q
UrgotPositionReverser,urgot-r
UrgotTerrorCapacitor,urgot-w
VarusE,varus-e
VarusPassive,varus-p
VarusQ,varus-q
VarusR,varus-r
VarusW,varus-w
Vayne_Condemn,vayne-e
Vayne_NightHunter,vayne-p
Vayne_Tumble,vayne-q
Vayne_Inquisition,vayne-r
Vayne_SilveredBolts,vayne-w
VeigarEventHorizon,veigar-e
Veigar_Entropy,veigar-p
VeigarBalefulStrike,veigar-q
VeigarPrimordialBurst,veigar-r
VeigarDarkMatter,veigar-w
VelKoz_E,velkoz-e
VelKoz_Passive,velkoz-p
VelKoz_Q1,velkoz-q-1
VelKoz_Q2,velkoz-q-2
VelKoz_R,velkoz-r
VelKoz_W,velkoz-w
ViE,vi-e-1
ViE2,vi-e-2
Viktor_E1,viktor-e-1
