inventory_perk_shape_adventurer,spiritstone-of-the-adventurer
inventory_perk_shape_reaper,spiritstone-of-the-reaper
inventory_perk_shape_Regen_A3_B1,blue-spiritstone-of-regeneration
inventory_perk_shape_Regen_A3_G1,green-spiritstone-of-regeneration
inventory_perk_shape_Regen_A3_R1,red-spiritstone-of-regeneration
inventory_perk_shape_Resist_A2_B1,blue-spiritstone-of-resistance-square
inventory_perk_shape_Resist_A2_G1,green-spiritstone-of-resistance-square
inventory_perk_shape_Resist_A2_R1,red-spiritstone-of-resistance-square
inventory_perk_shape_Resistscale_A10_R3C2,red-spiritstone-of-resistance-growth
inventory_perk_shape_resonance,spiritstone-of-the-duelist
inventory_perk_shape_scavenger,spiritstone-of-the-scavenger
inventory_perk_shape_Spellweaver,spiritstone-of-the-spellweaver
inventory_perk_shape_Starter_ArmorHealth_G2,green-spiritstone-of-bravery
inventory_perk_shape_Starter_HastePower_R1,red-spiritstone-of-fervor
inventory_perk_shape_Starter_HealthPower_B2,blue-spiritstone-of-vigor
inventory_perk_shape_Vimgain_A6_B2C1,blue-spiritstone-of-fortune
inventory_perk_shape_Haste_A4_B1C1,old-inventory-perk-shape-Haste-A4-B1C1
inventory_perk_shape_Starter_HealthPower_C2,old-inventory-perk-shape-Starter-HealthPower-C2
inventory_perk_shape_Starter_HastePower_C1,old-inventory-perk-shape-Starter-HastePower-C1
inventory_perk_shape_Starter_ArmorHealth_C2,old-inventory-perk-shape-Starter-ArmorHealth-C2
inventory_perk_shape_PowerHaste_A8_G1B1C2,old-inventory-perk-shape-PowerHaste-A8-G1B1C2
inventory_perk_shape_Mastery_A8_G2C2,old-inventory-perk-shape-Mastery-A8-G2C2
inventory_perk_shape_HealthCooldown_A8_R2B2,old-inventory-perk-shape-HealthCooldown-A8-R2B2
inventory_perk_shape_Haste_A8_B2C2,old-inventory-perk-shape-Haste-A8-B2C2
